Provider_ID,Hospital_Name,Measure_Name,Number_of_Discharges,Excess_Readmission_Ratio,Predicted_Readmission_Rate,Expected_Readmission_Rate,Number_of_Readmissions,Start_Date,End_Date,Provider_ID,Hospital_Name,Address,City,State,ZIP_Code,County_Name,Phone_Number,Hospital_Type,Hospital_Ownership,Emergency_Services,Staffed_Bed,Classification,Total_Discharge,Patient_Days,Gross_Patient_Revenue
190140,FRANKLIN MEDICAL CENTER,READM-30-COPD-HRRP,132,1.0932,20.8,19,34,7/1/2010,"""6/30/2013""",190140,FRANKLIN MEDICAL CENTER,2106 LOOP ROAD,WINNSBORO,LA,71295,FRANKLIN,3184359411,Acute Care Hospitals,Government - Hospital District or Authority,Yes,39,A,835,2307,"65488"
190145,LASALLE GENERAL HOSPITAL,READM-30-COPD-HRRP,59,1.0897,24.2,22.2,21,7/1/2010,"""6/30/2013""",190145,LASALLE GENERAL HOSPITAL,187 NINTH ST/HWY 84 WEST,JENA,LA,71342,LA SALLE,3189929200,Acute Care Hospitals,Government - Hospital District or Authority,Yes,49,A,497,1939,"37371"
190146,EAST JEFFERSON GENERAL HOSPITAL,READM-30-HIP-KNEE-HRRP,409,0.9143,4.5,5,17,7/1/2010,"""6/30/2013""",190146,EAST JEFFERSON GENERAL HOSPITAL,4200 HOUMA BLVD,METAIRIE,LA,70006,JEFFERSON,5044544000,Acute Care Hospitals,Government - Hospital District or Authority,Yes,424,E,13089,61658,"1064640"
190013,WEST CALCASIEU CAMERON HOSPITAL,READM-30-PN-HRRP,222,0.8917,15.7,17.6,28,7/1/2010,"""6/30/2013""",190013,WEST CALCASIEU CAMERON HOSPITAL,701 EAST CYPRESS STREET,SULPHUR,LA,70663,CALCASIEU,3375277034,Acute Care Hospitals,Government - Hospital District or Authority,Yes,107,B,3301,13531,"192432"
190039,WEST JEFFERSON MEDICAL CENTER,READM-30-AMI-HRRP,114,1.0862,20.5,18.9,28,7/1/2010,"""6/30/2013""",190039,WEST JEFFERSON MEDICAL CENTER,1101 MEDICAL CENTER BLVD,MARRERO,LA,70072,JEFFERSON,5043475511,Acute Care Hospitals,Government - Hospital District or Authority,Yes,445,E,11290,51924,"899880"
190050,BEAUREGARD MEMORIAL HOSPITAL,READM-30-HF-HRRP,125,1.0616,25.1,23.7,35,7/1/2010,"""6/30/2013""",190050,BEAUREGARD MEMORIAL HOSPITAL,600 S PINE STREET,DERIDDER,LA,70634,BEAUREGARD,3374627100,Acute Care Hospitals,Government - Hospital District or Authority,Yes,64,A,2651,10713,"170925"
230302,HENRY FORD WEST BLOOMFIELD HOSPITAL,READM-30-HF-HRRP,473,0.9907,22.7,23,107,7/1/2010,"""6/30/2013""",230302,HENRY FORD WEST BLOOMFIELD HOSPITAL,6777 WEST MAPLE ROAD,WEST BLOOMFIELD,MI,48322,OAKLAND,2483251000,Acute Care Hospitals,Government - Hospital District or Authority,Yes,191,B,12209,57638,"768245"
230302,HENRY FORD WEST BLOOMFIELD HOSPITAL,READM-30-HIP-KNEE-HRRP,246,0.9249,5,5.4,11,7/1/2010,"""6/30/2013""",230302,HENRY FORD WEST BLOOMFIELD HOSPITAL,6777 WEST MAPLE ROAD,WEST BLOOMFIELD,MI,48322,OAKLAND,2483251000,Acute Care Hospitals,Government - Hospital District or Authority,Yes,191,B,12209,57638,"768245"
380027,MERCY MEDICAL CENTER,READM-30-HIP-KNEE-HRRP,222,0.9706,5.2,5.4,11,7/1/2010,"""6/30/2013""",380027,MERCY MEDICAL CENTER,2700 NW STEWART PARKWAY,ROSEBURG,OR,97471,DOUGLAS,5416730611,Acute Care Hospitals,Government - Hospital District or Authority,Yes,110,B,4885,18781,"241388"
380027,MERCY MEDICAL CENTER,READM-30-HIP-KNEE-HRRP,222,0.9706,5.2,5.4,11,7/1/2010,"""6/30/2013""",380027,MERCY MEDICAL CENTER,2700 NW STEWART PARKWAY,ROSEBURG,OR,97471,DOUGLAS,5416730611,Acute Care Hospitals,Government - Hospital District or Authority,Yes,141,B,7093,28709,"516788"
380027,MERCY MEDICAL CENTER,READM-30-HIP-KNEE-HRRP,222,0.9706,5.2,5.4,11,7/1/2010,"""6/30/2013""",380027,MERCY MEDICAL CENTER,2700 NW STEWART PARKWAY,ROSEBURG,OR,97471,DOUGLAS,5416730611,Acute Care Hospitals,Government - Hospital District or Authority,Yes,243,C,9725,39191,"1053951"
380027,MERCY MEDICAL CENTER,READM-30-HIP-KNEE-HRRP,222,0.9706,5.2,5.4,11,7/1/2010,"""6/30/2013""",380027,MERCY MEDICAL CENTER,2700 NW STEWART PARKWAY,ROSEBURG,OR,97471,DOUGLAS,5416730611,Acute Care Hospitals,Government - Hospital District or Authority,Yes,262,C,16530,54904,"506301"
380027,MERCY MEDICAL CENTER,READM-30-HIP-KNEE-HRRP,222,0.9706,5.2,5.4,11,7/1/2010,"""6/30/2013""",380027,MERCY MEDICAL CENTER,2700 NW STEWART PARKWAY,ROSEBURG,OR,97471,DOUGLAS,5416730611,Acute Care Hospitals,Government - Hospital District or Authority,Yes,279,C,15876,62841,"678723"
380027,MERCY MEDICAL CENTER,READM-30-HIP-KNEE-HRRP,222,0.9706,5.2,5.4,11,7/1/2010,"""6/30/2013""",380027,MERCY MEDICAL CENTER,2700 NW STEWART PARKWAY,ROSEBURG,OR,97471,DOUGLAS,5416730611,Acute Care Hospitals,Government - Hospital District or Authority,Yes,343,D,12700,54860,"596754"
380027,MERCY MEDICAL CENTER,READM-30-HIP-KNEE-HRRP,222,0.9706,5.2,5.4,11,7/1/2010,"""6/30/2013""",380027,MERCY MEDICAL CENTER,2700 NW STEWART PARKWAY,ROSEBURG,OR,97471,DOUGLAS,5416730611,Acute Care Hospitals,Government - Hospital District or Authority,Yes,375,D,8294,44574,"779240"
230022,COMMUNITY HEALTH CENTER OF BRANCH COUNTY,READM-30-COPD-HRRP,328,0.8804,18.1,20.5,50,7/1/2010,"""6/30/2013""",230022,COMMUNITY HEALTH CENTER OF BRANCH COUNTY,274 E CHICAGO ST,COLDWATER,MI,49036,BRANCH,5172795400,Acute Care Hospitals,Government - Local,Yes,87,A,3439,13785,"196825"
230022,COMMUNITY HEALTH CENTER OF BRANCH COUNTY,READM-30-HIP-KNEE-HRRP,Not Available,0.9413,5,5.3,Too Few to Report,7/1/2010,"""6/30/2013""",230022,COMMUNITY HEALTH CENTER OF BRANCH COUNTY,274 E CHICAGO ST,COLDWATER,MI,49036,BRANCH,5172795400,Acute Care Hospitals,Government - Local,Yes,87,A,3439,13785,"196825"
230085,SOUTH HAVEN COMMUNITY HOSPITAL,READM-30-COPD-HRRP,71,0.9662,19,19.6,11,7/1/2010,"""6/30/2013""",230085,SOUTH HAVEN COMMUNITY HOSPITAL,955 S BAILEY AVE,SOUTH HAVEN,MI,49090,VAN BUREN,2696375271,Acute Care Hospitals,Government - Hospital District or Authority,Yes,29,A,645,1836,"80136"
190116,MOREHOUSE GENERAL HOSPITAL,READM-30-HIP-KNEE-HRRP,Not Available,0.9435,5.3,5.7,Too Few to Report,7/1/2010,"""6/30/2013""",190116,MOREHOUSE GENERAL HOSPITAL,323 W WALNUT,BASTROP,LA,71220,MOREHOUSE,3182833600,Acute Care Hospitals,Government - Hospital District or Authority,Yes,49,A,1447,5696,"79333"
250134,WHITFIELD MEDICAL SURGICAL HOSPITAL,READM-30-COPD-HRRP,Not Available,Not Available,Not Available,Not Available,Not Available,7/1/2010,"""6/30/2013""",250134,WHITFIELD MEDICAL SURGICAL HOSPITAL,"""3550 HWY 468 W"," BLDG 60""",WHITFIELD,MS,39193,RANKIN,6013518023,Acute Care Hospitals,Government - State,No,32,A,184,1507
250162,HANCOCK MEDICAL CENTER,READM-30-HF-HRRP,108,1.0224,23.8,23.3,27,7/1/2010,"""6/30/2013""",250162,HANCOCK MEDICAL CENTER,149 DRINKWATER BLVD,BAY SAINT LOUIS,MS,39521,HANCOCK,2284678600,Acute Care Hospitals,Government - Local,Yes,102,B,1669,5636,"92952"
260004,COOPER COUNTY MEMORIAL HOSPITAL,READM-30-COPD-HRRP,Not Available,0.9332,15.9,17,Too Few to Report,7/1/2010,"""6/30/2013""",260004,COOPER COUNTY MEMORIAL HOSPITAL,17651 B HWY,BOONVILLE,MO,65233,COOPER,6608827461,Acute Care Hospitals,Government - Local,Yes,46,A,186,524,"24777"
240071,DISTRICT ONE HOSPITAL,READM-30-AMI-HRRP,Not Available,Not Available,Not Available,Not Available,Not Available,7/1/2010,"""6/30/2013""",240071,DISTRICT ONE HOSPITAL,200 STATE AVENUE,FARIBAULT,MN,55021,RICE,5073346451,Acute Care Hospitals,Government - Hospital District or Authority,Yes,40,A,1779,5436,"90932"
240088,RICE MEMORIAL HOSPITAL,READM-30-AMI-HRRP,Not Available,Not Available,Not Available,Not Available,Not Available,7/1/2010,"""6/30/2013""",240088,RICE MEMORIAL HOSPITAL,301 BECKER AVE SW,WILLMAR,MN,56201,KANDIYOHI,3202314227,Acute Care Hospitals,Government - Local,Yes,167,B,3357,14456,"192399"
260097,WESTERN MISSOURI MEDICAL CENTER,READM-30-PN-HRRP,193,0.9272,14.2,15.3,23,7/1/2010,"""6/30/2013""",260097,WESTERN MISSOURI MEDICAL CENTER,403 BURKARTH ROAD,WARRENSBURG,MO,64093,JOHNSON,6607472500,Acute Care Hospitals,Government - Hospital District or Authority,Yes,72,A,2763,8009,"176815"
250040,SINGING RIVER HOSPITAL,READM-30-PN-HRRP,535,1.1367,20,17.6,115,7/1/2010,"""6/30/2013""",250040,SINGING RIVER HOSPITAL,2809 DENNY AV,PASCAGOULA,MS,39581,JACKSON,2288095000,Acute Care Hospitals,Government - Local,Yes,384,D,17880,69699,"1804031"
250043,NESHOBA COUNTY GENERAL HOSPITAL,READM-30-HIP-KNEE-HRRP,Not Available,Not Available,Not Available,Not Available,Not Available,7/1/2010,"""6/30/2013""",250043,NESHOBA COUNTY GENERAL HOSPITAL,1001 HOLLAND AVENUE,PHILADELPHIA,MS,39350,NESHOBA,6016631200,Acute Care Hospitals,Government - Local,Yes,208,C,1462,4687,"88045"
250077,WAYNE GENERAL HOSPITAL,READM-30-HIP-KNEE-HRRP,Not Available,Not Available,Not Available,Not Available,Not Available,7/1/2010,"""6/30/2013""",250077,WAYNE GENERAL HOSPITAL,950 MATTHEW DR,WAYNESBORO,MS,39367,WAYNE,6017355151,Acute Care Hospitals,Government - Local,Yes,70,A,1822,8720,"55455"
250078,FORREST GENERAL HOSPITAL,READM-30-HIP-KNEE-HRRP,620,1.0772,4.9,4.6,32,7/1/2010,"""6/30/2013""",250078,FORREST GENERAL HOSPITAL,6051 US HIGHWAY 49,HATTIESBURG,MS,39404,FORREST,6012887000,Acute Care Hospitals,Government - Local,Yes,417,E,25568,115089,"1376313"
250082,DELTA REGIONAL MEDICAL CENTER,READM-30-HF-HRRP,545,1.0249,21.4,20.9,118,7/1/2010,"""6/30/2013""",250082,DELTA REGIONAL MEDICAL CENTER,1400 E UNION ST,GREENVILLE,MS,38704,WASHINGTON,6623783783,Acute Care Hospitals,Government - Local,Yes,215,C,7078,34831,"345215"
280077,FREMONT HEALTH MEDICAL CENTER,READM-30-COPD-HRRP,274,0.9711,18.3,18.8,48,7/1/2010,"""6/30/2013""",280077,FREMONT HEALTH MEDICAL CENTER,450 EAST 23RD ST,FREMONT,NE,68025,DODGE,4027211610,Acute Care Hospitals,Government - Local,Yes,202,C,2377,9058,"245702"
260177,LIBERTY HOSPITAL,READM-30-COPD-HRRP,639,1.0657,21,19.7,139,7/1/2010,"""6/30/2013""",260177,LIBERTY HOSPITAL,2525 GLENN HENDREN DR,LIBERTY,MO,64069,CLAY,8167817200,Acute Care Hospitals,Government - Hospital District or Authority,Yes,208,C,10131,37259,"556798"
260177,LIBERTY HOSPITAL,READM-30-PN-HRRP,598,0.9707,15.7,16.2,92,7/1/2010,"""6/30/2013""",260177,LIBERTY HOSPITAL,2525 GLENN HENDREN DR,LIBERTY,MO,64069,CLAY,8167817200,Acute Care Hospitals,Government - Hospital District or Authority,Yes,208,C,10131,37259,"556798"
260195,CITIZENS MEMORIAL HOSPITAL,READM-30-PN-HRRP,172,1.0025,17.9,17.9,31,7/1/2010,"""6/30/2013""",260195,CITIZENS MEMORIAL HOSPITAL,1500 N OAKLAND,BOLIVAR,MO,65613,POLK,4173266000,Acute Care Hospitals,Government - Hospital District or Authority,Yes,72,A,2598,7853,"312633"
260061,NEVADA REGIONAL MEDICAL CENTER,READM-30-HF-HRRP,85,1.0395,23.2,22.3,22,7/1/2010,"""6/30/2013""",260061,NEVADA REGIONAL MEDICAL CENTER,800 S ASH ST,NEVADA,MO,64772,VERNON,4176673355,Acute Care Hospitals,Government - Local,Yes,71,A,1086,3567,"91742"
260061,NEVADA REGIONAL MEDICAL CENTER,READM-30-PN-HRRP,Not Available,0.9276,14.6,15.8,Too Few to Report,7/1/2010,"""6/30/2013""",260061,NEVADA REGIONAL MEDICAL CENTER,800 S ASH ST,NEVADA,MO,64772,VERNON,4176673355,Acute Care Hospitals,Government - Local,Yes,71,A,1086,3567,"91742"
330027,NASSAU UNIVERSITY MEDICAL CENTER,READM-30-AMI-HRRP,47,1.0654,22.2,20.8,14,7/1/2010,"""6/30/2013""",330027,NASSAU UNIVERSITY MEDICAL CENTER,2201 HEMPSTEAD TURNPIKE,EAST MEADOW,NY,11554,NASSAU,5165720123,Acute Care Hospitals,Government - Local,Yes,530,F,17310,84724,"871308"
320017,LOVELACE WOMEN'S HOSPITAL,READM-30-PN-HRRP,Not Available,0.9761,13.8,14.2,Too Few to Report,7/1/2010,"""6/30/2013""",320017,LOVELACE WOMEN'S HOSPITAL,4701 MONTGOMERY BOULEVARD NE,ALBUQUERQUE,NM,87109,BERNALILLO,5057277805,Acute Care Hospitals,Government - State,Yes,162,B,6870,31341,"596532"
320059,NORTHERN NAVAJO MEDICAL CENTER,READM-30-PN-HRRP,209,0.8708,11.3,13,16,7/1/2010,"""6/30/2013""",320059,NORTHERN NAVAJO MEDICAL CENTER,US HWY 491 NORTH,SHIPROCK,NM,87420,SAN JUAN,5053686001,Acute Care Hospitals,Government - Federal,Yes,59,A,2057,8617,"0"
320074,LOVELACE WESTSIDE HOSPITAL,READM-30-PN-HRRP,87,0.9814,15,15.3,12,7/1/2010,"""6/30/2013""",320074,LOVELACE WESTSIDE HOSPITAL,10501 GOLF COURSE ROAD NW,ALBUQUERQUE,NM,87114,BERNALILLO,5057272001,Acute Care Hospitals,Government - Federal,Yes,70,A,2447,8065,"241250"
320084,ROOSEVELT GENERAL HOSPITAL,READM-30-COPD-HRRP,65,1.0336,18,17.4,14,7/1/2010,"""6/30/2013""",320084,ROOSEVELT GENERAL HOSPITAL,42121 US HIGHWAY 70,PORTALES,NM,88130,ROOSEVELT,5753563412,Acute Care Hospitals,Government - Hospital District or Authority,Yes,24,A,659,1773,"62579"
500033,SAMARITAN HOSPITAL,READM-30-PN-HRRP,227,0.9568,16.1,16.9,34,7/1/2010,"""6/30/2013""",500033,SAMARITAN HOSPITAL,801 EAST WHEELER ROAD,MOSES LAKE,WA,98837,GRANT,5097655606,Acute Care Hospitals,Government - Hospital District or Authority,Yes,49,A,2820,9481,"167241"
500033,SAMARITAN HOSPITAL,READM-30-PN-HRRP,227,0.9568,16.1,16.9,34,7/1/2010,"""6/30/2013""",500033,SAMARITAN HOSPITAL,801 EAST WHEELER ROAD,MOSES LAKE,WA,98837,GRANT,5097655606,Acute Care Hospitals,Government - Hospital District or Authority,Yes,212,C,5056,27427,"487472"
50320,HIGHLAND HOSPITAL,READM-30-AMI-HRRP,Not Available,0.9567,20.2,21.1,Too Few to Report,7/1/2010,"""6/30/2013""",50320,HIGHLAND HOSPITAL,1411 E 31ST STREET,OAKLAND,CA,94602,ALAMEDA,5104374800,Acute Care Hospitals,Government - Hospital District or Authority,Yes,240,C,16140,81837,"587307"
50320,HIGHLAND HOSPITAL,READM-30-AMI-HRRP,Not Available,0.9567,20.2,21.1,Too Few to Report,7/1/2010,"""6/30/2013""",50320,HIGHLAND HOSPITAL,1411 E 31ST STREET,OAKLAND,CA,94602,ALAMEDA,5104374800,Acute Care Hospitals,Government - Hospital District or Authority,Yes,437,E,10651,48348,"1724104"
50320,HIGHLAND HOSPITAL,READM-30-HIP-KNEE-HRRP,448,0.9054,5.1,5.6,21,7/1/2010,"""6/30/2013""",50320,HIGHLAND HOSPITAL,1411 E 31ST STREET,OAKLAND,CA,94602,ALAMEDA,5104374800,Acute Care Hospitals,Government - Hospital District or Authority,Yes,240,C,16140,81837,"587307"
50320,HIGHLAND HOSPITAL,READM-30-HIP-KNEE-HRRP,448,0.9054,5.1,5.6,21,7/1/2010,"""6/30/2013""",50320,HIGHLAND HOSPITAL,1411 E 31ST STREET,OAKLAND,CA,94602,ALAMEDA,5104374800,Acute Care Hospitals,Government - Hospital District or Authority,Yes,437,E,10651,48348,"1724104"
380027,MERCY MEDICAL CENTER,READM-30-PN-HRRP,245,1.0283,19.7,19.2,50,7/1/2010,"""6/30/2013""",380027,MERCY MEDICAL CENTER,2700 NW STEWART PARKWAY,ROSEBURG,OR,97471,DOUGLAS,5416730611,Acute Care Hospitals,Government - Hospital District or Authority,Yes,110,B,4885,18781,"241388"
380027,MERCY MEDICAL CENTER,READM-30-PN-HRRP,245,1.0283,19.7,19.2,50,7/1/2010,"""6/30/2013""",380027,MERCY MEDICAL CENTER,2700 NW STEWART PARKWAY,ROSEBURG,OR,97471,DOUGLAS,5416730611,Acute Care Hospitals,Government - Hospital District or Authority,Yes,141,B,7093,28709,"516788"
380027,MERCY MEDICAL CENTER,READM-30-PN-HRRP,245,1.0283,19.7,19.2,50,7/1/2010,"""6/30/2013""",380027,MERCY MEDICAL CENTER,2700 NW STEWART PARKWAY,ROSEBURG,OR,97471,DOUGLAS,5416730611,Acute Care Hospitals,Government - Hospital District or Authority,Yes,243,C,9725,39191,"1053951"
380027,MERCY MEDICAL CENTER,READM-30-PN-HRRP,245,1.0283,19.7,19.2,50,7/1/2010,"""6/30/2013""",380027,MERCY MEDICAL CENTER,2700 NW STEWART PARKWAY,ROSEBURG,OR,97471,DOUGLAS,5416730611,Acute Care Hospitals,Government - Hospital District or Authority,Yes,262,C,16530,54904,"506301"
380027,MERCY MEDICAL CENTER,READM-30-PN-HRRP,245,1.0283,19.7,19.2,50,7/1/2010,"""6/30/2013""",380027,MERCY MEDICAL CENTER,2700 NW STEWART PARKWAY,ROSEBURG,OR,97471,DOUGLAS,5416730611,Acute Care Hospitals,Government - Hospital District or Authority,Yes,279,C,15876,62841,"678723"
380027,MERCY MEDICAL CENTER,READM-30-PN-HRRP,245,1.0283,19.7,19.2,50,7/1/2010,"""6/30/2013""",380027,MERCY MEDICAL CENTER,2700 NW STEWART PARKWAY,ROSEBURG,OR,97471,DOUGLAS,5416730611,Acute Care Hospitals,Government - Hospital District or Authority,Yes,343,D,12700,54860,"596754"
380027,MERCY MEDICAL CENTER,READM-30-PN-HRRP,245,1.0283,19.7,19.2,50,7/1/2010,"""6/30/2013""",380027,MERCY MEDICAL CENTER,2700 NW STEWART PARKWAY,ROSEBURG,OR,97471,DOUGLAS,5416730611,Acute Care Hospitals,Government - Hospital District or Authority,Yes,375,D,8294,44574,"779240"
340090,JOHNSTON HEALTH,READM-30-AMI-HRRP,75,0.9614,18.9,19.6,12,7/1/2010,"""6/30/2013""",340090,JOHNSTON HEALTH,509 BRIGHT LEAF BLVD,SMITHFIELD,NC,27577,JOHNSTON,9199348171,Acute Care Hospitals,Government - Hospital District or Authority,Yes,199,B,8475,36908,"693255"
340107,VIDANT EDGECOMBE HOSPITAL,READM-30-PN-HRRP,237,1.0781,17.1,15.9,45,7/1/2010,"""6/30/2013""",340107,VIDANT EDGECOMBE HOSPITAL,111 HOSPITAL DR,TARBORO,NC,27886,EDGECOMBE,2526417700,Acute Care Hospitals,Government - Local,Yes,117,B,3968,14673,"228517"
340133,MARTIN GENERAL HOSPITAL,READM-30-AMI-HRRP,Not Available,1.0256,20,19.5,Too Few to Report,7/1/2010,"""6/30/2013""",340133,MARTIN GENERAL HOSPITAL,310 S MCCASKEY RD P O BOX 1128,WILLIAMSTON,NC,27892,MARTIN,2528096179,Acute Care Hospitals,Government - Local,Yes,49,A,1436,4944,"136842"
340141,NEW HANOVER REGIONAL MEDICAL CENTER,READM-30-PN-HRRP,1173,0.94,16.2,17.2,186,7/1/2010,"""6/30/2013""",340141,NEW HANOVER REGIONAL MEDICAL CENTER,2131 S 17TH ST BOX 9000,WILMINGTON,NC,28402,NEW HANOVER,9103437000,Acute Care Hospitals,Government - Local,Yes,749,F,34881,177081,"2445817"
340147,NASH GENERAL HOSPITAL,READM-30-COPD-HRRP,579,0.9866,20.4,20.7,117,7/1/2010,"""6/30/2013""",340147,NASH GENERAL HOSPITAL,2460 CURTIS ELLIS DRIVE,ROCKY MOUNT,NC,27804,NASH,2524438000,Acute Care Hospitals,Government - Hospital District or Authority,Yes,303,D,12004,62873,"764650"
340147,NASH GENERAL HOSPITAL,READM-30-PN-HRRP,702,1.0348,18.9,18.3,135,7/1/2010,"""6/30/2013""",340147,NASH GENERAL HOSPITAL,2460 CURTIS ELLIS DRIVE,ROCKY MOUNT,NC,27804,NASH,2524438000,Acute Care Hospitals,Government - Hospital District or Authority,Yes,303,D,12004,62873,"764650"
330223,MASSENA MEMORIAL HOSPITAL,READM-30-AMI-HRRP,Not Available,0.947,19.4,20.5,Too Few to Report,7/1/2010,"""6/30/2013""",330223,MASSENA MEMORIAL HOSPITAL,1 HOSPITAL DRIVE,MASSENA,NY,13662,SAINT LAWRENCE,3157641711,Acute Care Hospitals,Government - Local,Yes,50,A,2080,8699,"100838"
330234,WESTCHESTER MEDICAL CENTER,READM-30-AMI-HRRP,458,1.0706,18,16.8,86,7/1/2010,"""6/30/2013""",330234,WESTCHESTER MEDICAL CENTER,100 WOODS RD,VALHALLA,NY,10595,WESTCHESTER,9142857017,Acute Care Hospitals,Government - Hospital District or Authority,Yes,803,F,21220,176294,"3917175"
450154,VAL VERDE REGIONAL MEDICAL CENTER,READM-30-HF-HRRP,193,1.0162,24.4,24,48,7/1/2010,"""6/30/2013""",450154,VAL VERDE REGIONAL MEDICAL CENTER,801 BEDELL AVE,DEL RIO,TX,78840,VAL VERDE,8307758566,Acute Care Hospitals,Government - Hospital District or Authority,Yes,65,A,2519,9341,"192592"
450155,HEREFORD REGIONAL MEDICAL CENTER,READM-30-HIP-KNEE-HRRP,0,Not Available,Not Available,Not Available,Not Available,7/1/2010,"""6/30/2013""",450155,HEREFORD REGIONAL MEDICAL CENTER,801 EAST THIRD,HEREFORD,TX,79045,DEAF SMITH,8063642141,Acute Care Hospitals,Government - Hospital District or Authority,Yes,42,A,781,2670,"34956"
450177,UVALDE MEMORIAL HOSPITAL,READM-30-HF-HRRP,112,1.0466,21.8,20.8,27,7/1/2010,"""6/30/2013""",450177,UVALDE MEMORIAL HOSPITAL,1025 GARNER FIELD ROAD,UVALDE,TX,78801,UVALDE,8302786251,Acute Care Hospitals,Government - Hospital District or Authority,Yes,66,A,1411,5786,"128020"
450177,UVALDE MEMORIAL HOSPITAL,READM-30-HIP-KNEE-HRRP,Not Available,Not Available,Not Available,Not Available,Not Available,7/1/2010,"""6/30/2013""",450177,UVALDE MEMORIAL HOSPITAL,1025 GARNER FIELD ROAD,UVALDE,TX,78801,UVALDE,8302786251,Acute Care Hospitals,Government - Hospital District or Authority,Yes,66,A,1411,5786,"128020"
450178,PECOS COUNTY MEMORIAL HOSPITAL,READM-30-HIP-KNEE-HRRP,Not Available,Not Available,Not Available,Not Available,Not Available,7/1/2010,"""6/30/2013""",450178,PECOS COUNTY MEMORIAL HOSPITAL,387 WEST I 10,FORT STOCKTON,TX,79735,PECOS,4323364201,Acute Care Hospitals,Government - Local,Yes,27,A,1356,4369,"59085"
530025,IVINSON MEMORIAL HOSPITAL,READM-30-HF-HRRP,52,1,21.2,21.2,11,7/1/2010,"""6/30/2013""",530025,IVINSON MEMORIAL HOSPITAL,255 N 30TH,LARAMIE,WY,82072,ALBANY,3077422141,Acute Care Hospitals,Government - Hospital District or Authority,Yes,86,A,1500,6147,"129453"
450236,HOPKINS COUNTY MEMORIAL HOSPITAL,READM-30-COPD-HRRP,159,0.9694,19,19.6,28,7/1/2010,"""6/30/2013""",450236,HOPKINS COUNTY MEMORIAL HOSPITAL,115 AIRPORT RD,SULPHUR SPRINGS,TX,75482,HOPKINS,9038857671,Acute Care Hospitals,Government - Hospital District or Authority,Yes,92,A,4290,11980,"130872"
450241,FAITH COMMUNITY HOSPITAL,READM-30-HIP-KNEE-HRRP,Not Available,Not Available,Not Available,Not Available,Not Available,7/1/2010,"""6/30/2013""",450241,FAITH COMMUNITY HOSPITAL,215 CHISHOLM TRAIL,JACKSBORO,TX,76458,JACK,9405676633,Acute Care Hospitals,Government - Hospital District or Authority,Yes,17,A,226,675,"11003"
380027,MERCY MEDICAL CENTER,READM-30-COPD-HRRP,384,0.956,19.6,20.5,72,7/1/2010,"""6/30/2013""",380027,MERCY MEDICAL CENTER,2700 NW STEWART PARKWAY,ROSEBURG,OR,97471,DOUGLAS,5416730611,Acute Care Hospitals,Government - Hospital District or Authority,Yes,110,B,4885,18781,"241388"
380027,MERCY MEDICAL CENTER,READM-30-COPD-HRRP,384,0.956,19.6,20.5,72,7/1/2010,"""6/30/2013""",380027,MERCY MEDICAL CENTER,2700 NW STEWART PARKWAY,ROSEBURG,OR,97471,DOUGLAS,5416730611,Acute Care Hospitals,Government - Hospital District or Authority,Yes,141,B,7093,28709,"516788"
380027,MERCY MEDICAL CENTER,READM-30-COPD-HRRP,384,0.956,19.6,20.5,72,7/1/2010,"""6/30/2013""",380027,MERCY MEDICAL CENTER,2700 NW STEWART PARKWAY,ROSEBURG,OR,97471,DOUGLAS,5416730611,Acute Care Hospitals,Government - Hospital District or Authority,Yes,243,C,9725,39191,"1053951"
380027,MERCY MEDICAL CENTER,READM-30-COPD-HRRP,384,0.956,19.6,20.5,72,7/1/2010,"""6/30/2013""",380027,MERCY MEDICAL CENTER,2700 NW STEWART PARKWAY,ROSEBURG,OR,97471,DOUGLAS,5416730611,Acute Care Hospitals,Government - Hospital District or Authority,Yes,262,C,16530,54904,"506301"
380027,MERCY MEDICAL CENTER,READM-30-COPD-HRRP,384,0.956,19.6,20.5,72,7/1/2010,"""6/30/2013""",380027,MERCY MEDICAL CENTER,2700 NW STEWART PARKWAY,ROSEBURG,OR,97471,DOUGLAS,5416730611,Acute Care Hospitals,Government - Hospital District or Authority,Yes,279,C,15876,62841,"678723"
380027,MERCY MEDICAL CENTER,READM-30-COPD-HRRP,384,0.956,19.6,20.5,72,7/1/2010,"""6/30/2013""",380027,MERCY MEDICAL CENTER,2700 NW STEWART PARKWAY,ROSEBURG,OR,97471,DOUGLAS,5416730611,Acute Care Hospitals,Government - Hospital District or Authority,Yes,343,D,12700,54860,"596754"
380027,MERCY MEDICAL CENTER,READM-30-COPD-HRRP,384,0.956,19.6,20.5,72,7/1/2010,"""6/30/2013""",380027,MERCY MEDICAL CENTER,2700 NW STEWART PARKWAY,ROSEBURG,OR,97471,DOUGLAS,5416730611,Acute Care Hospitals,Government - Hospital District or Authority,Yes,375,D,8294,44574,"779240"
380027,MERCY MEDICAL CENTER,READM-30-PN-HRRP,373,0.9431,16.8,17.8,59,7/1/2010,"""6/30/2013""",380027,MERCY MEDICAL CENTER,2700 NW STEWART PARKWAY,ROSEBURG,OR,97471,DOUGLAS,5416730611,Acute Care Hospitals,Government - Hospital District or Authority,Yes,110,B,4885,18781,"241388"
