Provider_Number,Hospital_Name,Address_1,Address_2,Address_3,City,State,ZIP_Code,County,Phone_Number,Hospital_Type,Hospital_Ownership,Emergency_Services,Staffed_Beds,Total_Discharges,Patient_Days,Gross_Patient_Revenue,Provider_Number,FY_2014_Readmissions,Number_of_Pneumonia_Cases,Excess_Readmission_Ratio_Pneumonia,No_of_Heart_Failure_Cases,Excess_Readmission_Ratio_Heart_Failure,No_Acute_Myocardial_Infarction_Cases,Acute_Myocardial_Infarction
440067,LAKEWAY REGIONAL HOSPITAL,726 MCFARLAND ST,,,MORRISTOWN,TN,37814,HAMBLEN,4235226000,Acute Care Hospitals,Proprietary,"""Yes""",135,1952,8242,"327284",440067,0.9943,123,1.124142,88,1.051764,25,"1.004701"
440070,DECATUR COUNTY GENERAL HOSPITAL,969 TENNESSEE AVE S,,,PARSONS,TN,38363,DECATUR,7318473031,Acute Care Hospitals,Government - Local,"""Yes""",40,486,2144,"17653",440070,0.9832,211,1.109103,60,1.066,11,"0.000000"
440081,LECONTE MEDICAL CENTER,742 MIDDLECREEK ROAD,,,SEVIERVILLE,TN,37862,CUMBERLAND,8654467500,Acute Care Hospitals,Voluntary non-profit - Other,"""Yes""",110,4459,16244,"267610",440081,1,249,0.918178,160,0.900407,38,"0.970065"
440084,SWEETWATER HOSPITAL ASSOCIATION,304 WRIGHT ST,,,SWEETWATER,TN,37874,MONROE,8652138200,Acute Care Hospitals,Voluntary non-profit - Private,"""Yes""",59,2120,11030,"238199",440084,0.9946,288,1.046266,135,1.043657,18,"0.000000"
440102,LINCOLN MEDICAL CENTER,106 MEDICAL CENTER BLVD,,,FAYETTEVILLE,TN,37334,LINCOLN,9314381100,Acute Care Hospitals,Government - Local,"""Yes""",59,1263,5849,"86176",440102,1,201,0.941112,144,0.975251,8,"0.000000"
440109,HARDIN MEDICAL CENTER,935 WAYNE ROAD,,,SAVANNAH,TN,38372,HARDIN,7319268121,Acute Care Hospitals,Government - Local,"""Yes""",122,1493,6146,"127500",440109,0.9973,256,0.966569,108,1.058893,22,"0.000000"
440110,FORT LOUDOUN MEDICAL CENTER,550 FORT LOUDOUN MEDICAL CENTER DR,,,LENOIR CITY,TN,37772,LOUDON,8652716000,Acute Care Hospitals,Voluntary non-profit - Other,"""Yes""",30,1813,7089,"94073",440110,0.9988,137,1.014596,121,0.869269,27,"1.029738"
440125,FORT SANDERS REGIONAL MEDICAL CENTER,1901 W CLINCH AVE,,,KNOXVILLE,TN,37916,KNOX,8655411101,Acute Care Hospitals,Voluntary non-profit - Private,"""Yes""",352,14906,75260,"992505",440125,0.998,442,0.99854,379,1.040621,237,"1.055440"
440132,HENRY COUNTY MEDICAL CENTER,301 TYSON AV,,,PARIS,TN,38242,HENRY,7316421220,Acute Care Hospitals,Government - Hospital District or Authority,"""Yes""",114,3084,11586,"226902",440132,0.9968,268,1.076657,176,0.870782,47,"1.021067"
440141,CUMBERLAND RIVER HOSPITAL,100 OLD JEFFERSON ST,,,CELINA,TN,38551,CLAY,9312433581,Acute Care Hospitals,Physician,"""Yes""",36,296,1178,"21535",440141,0.9932,136,1.038813,72,1.040373,3,"0.000000"
440150,TRISTAR SUMMIT MEDICAL CENTER,5655 FRIST BLVD,,,HERMITAGE,TN,37076,DAVIDSON,6153163000,Acute Care Hospitals,Proprietary,"""Yes""",186,10201,43845,"977134",440150,0.9979,387,1.049413,295,1.025204,84,"1.002625"
440156,PARKRIDGE MEDICAL CENTER,2333 MCCALLIE AVE,,,CHATTANOOGA,TN,37404,HAMILTON,4238944220,Acute Care Hospitals,Proprietary,"""Yes""",486,16070,94355,"1529253",440156,1,412,0.916238,420,0.928146,251,"0.873994"
440159,DELTA MEDICAL CENTER,3000 GETWELL RD,,,MEMPHIS,TN,38118,SHELBY,9013698100,Acute Care Hospitals,Proprietary,"""Yes""",243,1482,7055,"122014",440159,0.9962,36,1.001272,90,1.098528,3,"0.000000"
440161,TRISTAR CENTENNIAL MEDICAL CENTER,2300 PATTERSON STREET,,,NASHVILLE,TN,37203,DAVIDSON,6153421000,Acute Care Hospitals,Proprietary,"""Yes""",655,25522,134233,"2802307",440161,0.9993,426,1.058334,727,0.954251,395,"0.862508"
440173,PARKWEST MEDICAL CENTER,9352 PARK WEST BLVD,,,KNOXVILLE,TN,37923,KNOX,8659709800,Acute Care Hospitals,Voluntary non-profit - Private,"""Yes""",414,20180,106297,"978444",440173,0.9991,588,0.995756,648,1.036396,429,"0.907261"
440176,INDIAN PATH MEDICAL CENTER,2000 BROOKSIDE DR,,,KINGSPORT,TN,37660,SULLIVAN,4234311941,Acute Care Hospitals,Voluntary non-profit - Private,"""Yes""",159,5782,26329,"520888",440176,0.9972,247,1.037926,165,1.032811,70,"1.034492"
440180,JELLICO COMMUNITY HOSPITAL,188 HOSPITAL LANE,,,JELLICO,TN,37762,CAMPBELL,4237847252,Acute Care Hospitals,Voluntary non-profit - Church,"""Yes""",54,2739,4673,"69900",440180,0.9813,234,1.1481,74,1.110666,13,"0.000000"
440181,BOLIVAR GENERAL HOSPITAL,650 NUCKOLLS ROAD,,,BOLIVAR,TN,38008,HARDEMAN,7316583100,Acute Care Hospitals,Government - Hospital District or Authority,"""Yes""",33,263,677,"27229",440181,0.9976,64,0.941661,54,1.036054,3,"0.000000"
440182,MCKENZIE REGIONAL HOSPITAL,161 HOSPITAL DRIVE,,,MC KENZIE,TN,38201,CARROLL,7313525344,Acute Care Hospitals,Proprietary,"""Yes""",30,1101,3452,"99022",440182,0.9982,105,1.034835,54,0.999011,14,"0.000000"
440184,FRANKLIN WOODS COMMUNITY HOSPITAL,300 MED TECH PARKWAY,,,JOHNSON CITY,TN,37604,WASHINGTON,4233021120,Acute Care Hospitals,Voluntary non-profit - Private,"""Yes""",114,5164,19937,"412080",440184,1,232,0.906454,82,0.97574,7,"0.000000"
440187,LIVINGSTON REGIONAL HOSPITAL,315 OAK ST BOX 550,,,LIVINGSTON,TN,38570,OVERTON,9318235611,Acute Care Hospitals,Voluntary non-profit - Other,"""Yes""",114,2134,8772,"139289",440187,0.98,344,1.320046,170,1.109004,25,"1.050070"
440194,TRISTAR HENDERSONVILLE MEDICAL CENTER,355 NEW SHACKLE ISLAND RD,,,HENDERSONVILLE,TN,37075,SUMNER,6153381000,Acute Care Hospitals,Voluntary non-profit - Other,"""Yes""",99,5854,22303,"672522",440194,0.9973,168,0.987658,162,1.094357,51,"0.924523"
440197,TRISTAR SOUTHERN HILLS MEDICAL CENTER,391 WALLACE RD,,,NASHVILLE,TN,37211,DAVIDSON,6157814000,Acute Care Hospitals,Proprietary,"""Yes""",109,4440,18887,"572436",440197,0.998,178,1.061486,133,0.948998,58,"0.988256"
440227,TRISTAR STONECREST MEDICAL CENTER,200 STONECREST BOULEVARD,,,SMYRNA,TN,37167,RUTHERFORD,6157682000,Acute Care Hospitals,Proprietary,"""Yes""",109,5233,19994,"486504",440227,0.9972,207,1.02897,107,1.074261,40,"0.939726"
450007,PETERSON REGIONAL MEDICAL CENTER,551 HILL COUNTRY DRIVE,,,KERRVILLE,TX,78028,KERR,8308964200,Acute Care Hospitals,Voluntary non-profit - Other,"""Yes""",120,4366,17620,"290547",450007,1,523,0.881751,291,0.842018,28,"0.988519"
450024,UNIVERSITY MEDICAL CENTER OF EL PASO,4815 ALAMEDA AVE,,,EL PASO,TX,79905,EL PASO,9155217602,Acute Care Hospitals,Government - Hospital District or Authority,"""Yes""",261,15174,72081,"979760",450024,1,74,0.982391,85,0.931271,32,"0.978793"
450029,LAREDO MEDICAL CENTER,1700 EAST SAUNDERS,,,LAREDO,TX,78044,WEBB,9567965000,Acute Care Hospitals,Voluntary non-profit - Church,"""Yes""",326,13678,75322,"1530221",450029,0.9971,649,1.027384,626,1.054128,173,"0.999020"
450032,GOOD SHEPHERD MEDICAL CENTER MARSHALL,811 S WASHINGTON,,,MARSHALL,TX,75670,HARRISON,9039276712,Acute Care Hospitals,Voluntary non-profit - Private,"""Yes""",121,3772,13753,"280190",450032,0.988,186,1.147892,220,1.155376,23,"0.000000"
450042,PROVIDENCE HEALTH CENTER,6901 MEDICAL PARKWAY,,,WACO,TX,76712,MCLENNAN,2547514000,Acute Care Hospitals,Voluntary non-profit - Private,"""Yes""",330,15093,64432,"872189",450042,0.9989,447,1.062306,665,0.97734,416,"0.975246"
450051,METHODIST DALLAS MEDICAL CENTER,1441 NORTH BECKLEY AVENUE,,,DALLAS,TX,75203,DALLAS,2149472879,Acute Care Hospitals,Voluntary non-profit - Other,"""Yes""",418,15516,93712,"1375313",450051,0.9964,281,1.060866,455,1.098276,216,"1.033106"
450055,ROLLING PLAINS MEMORIAL HOSPITAL,200 E ARIZONA,,,SWEETWATER,TX,79556,NOLAN,3252351701,Acute Care Hospitals,Government - Hospital District or Authority,"""Yes""",39,1119,4867,"45332",450055,1,188,0.983916,89,0.974482,9,"0.000000"
450056,SETON MEDICAL CENTER AUSTIN,1201 W 38TH ST,,,AUSTIN,TX,78705,TRAVIS,5123241000,Acute Care Hospitals,Voluntary non-profit - Private,"""Yes""",447,20980,109814,"2175972",450056,0.9991,604,1.006563,814,0.984151,251,"1.056375"
450064,TEXAS HEALTH ARLINGTON MEMORIAL HOSPITAL,800 W RANDOL MILL RD,,,ARLINGTON,TX,76012,TARRANT,8175486100,Acute Care Hospitals,Voluntary non-profit - Private,"""Yes""",244,12638,63568,"825859",450064,0.9993,484,1.011368,545,0.982542,123,"1.033703"
450072,BRAZOSPORT REGIONAL HEALTH SYSTEM,100 MEDICAL DRIVE,,,LAKE JACKSON,TX,77566,BRAZORIA,9792974411,Acute Care Hospitals,Voluntary non-profit - Private,"""Yes""",85,4974,15114,"328417",450072,1,298,0.931123,264,0.959815,110,"0.993431"
450073,COGDELL MEMORIAL HOSPITAL,1700 COGDELL BLVD,,,SNYDER,TX,79549,SCURRY,3255747437,Acute Care Hospitals,Government - Hospital District or Authority,"""Yes""",34,716,2663,"55053",450073,1,71,0.974631,74,0.995546,5,"0.000000"
450078,ANSON GENERAL HOSPITAL,101 AVENUE J,,,ANSON,TX,79501,JONES,3258233231,Acute Care Hospitals,Voluntary non-profit - Other,"""Yes""",21,320,2160,"10140",450078,0.9988,45,0.962949,28,1.037334,0,"0.000000"
450080,TITUS REGIONAL MEDICAL CENTER,2001 N JEFFERSON,,,MOUNT PLEASANT,TX,75455,TITUS,9035776000,Acute Care Hospitals,Government - Hospital District or Authority,"""Yes""",124,2914,11245,"158913",450080,1,247,0.964029,151,0.983256,18,"0.000000"
450082,CHRISTUS SPOHN HOSPITAL BEEVILLE,1500 E HOUSTON HWY,,,BEEVILLE,TX,78102,BEE,3613542000,Acute Care Hospitals,Voluntary non-profit - Church,"""Yes""",51,2305,6439,"171781",450082,0.9999,197,0.999417,136,1.002018,6,"0.000000"
450085,GRAHAM REGIONAL MEDICAL CENTER,1301 MONTGOMERY ROAD,,,GRAHAM,TX,76450,YOUNG,9405493400,Acute Care Hospitals,Government - Local,"""Yes""",25,1065,2080,"49501",450085,1,258,0.860238,109,0.983614,15,"0.000000"
450087,NORTH HILLS HOSPITAL,4401 BOOTH CALLOWAY ROAD,,,NORTH RICHLAND HILLS,TX,76180,TARRANT,8172551000,Acute Care Hospitals,Proprietary,"""Yes""",157,6277,28597,"790687",450087,1,268,0.96853,344,0.936403,122,"0.928641"
450090,NORTH TEXAS MEDICAL CENTER,1900 HOSPITAL BLVD,,,GAINESVILLE,TX,76240,COOKE,9406128600,Acute Care Hospitals,Government - Hospital District or Authority,"""Yes""",48,1647,4222,"104061",450090,1,107,0.95516,135,0.976805,9,"0.000000"
450097,BAYSHORE MEDICAL CENTER,4000 SPENCER HWY,,,PASADENA,TX,77504,HARRIS,7133591000,Acute Care Hospitals,Proprietary,"""Yes""",417,20755,109995,"2347227",450097,0.9983,353,0.907593,417,0.981234,186,"1.088243"
450099,PAMPA REGIONAL MEDICAL CENTER,1 MEDICAL PLAZA,,,PAMPA,TX,79065,GRAY,8066653721,Acute Care Hospitals,Proprietary,"""Yes""",45,1808,16047,"121998",450099,0.999,121,0.972159,145,1.019988,15,"0.000000"
450104,GUADALUPE REGIONAL MEDICAL CENTER,1215 E COURT ST,,,SEGUIN,TX,78155,GUADALUPE,8303792411,Acute Care Hospitals,Voluntary non-profit - Other,"""Yes""",125,4109,14390,"266787",450104,1,267,0.903211,236,0.954946,31,"0.980578"
450107,LAS PALMAS MEDICAL CENTER,1801 NORTH OREGON STREET,,,EL PASO,TX,79902,EL PASO,9155211200,Acute Care Hospitals,Proprietary,"""Yes""",562,26756,129804,"3728169",450107,0.9999,550,0.963303,610,0.96257,223,"1.006065"
450108,CONNALLY MEMORIAL MEDICAL CENTER,499 10TH STREET,,,FLORESVILLE,TX,78114,WILSON,8303931300,Acute Care Hospitals,Government - Hospital District or Authority,"""Yes""",44,985,3433,"87084",450108,0.998,91,1.038418,88,0.942239,22,"0.000000"
450124,UNIVERSITY MEDICAL CENTER AT BRACKENRIDGE,601 E 15TH STREET,,,AUSTIN,TX,78701,TRAVIS,5123247000,Acute Care Hospitals,Voluntary non-profit - Private,"""Yes""",210,12638,63595,"1617348",450124,0.9996,56,0.980149,97,1.03903,43,"0.973682"
450128,KNAPP MEDICAL CENTER,1401 EAST EIGHT STREET,,,WESLACO,TX,78596,HIDALGO,9569688567,Acute Care Hospitals,Voluntary non-profit - Private,"""Yes""",227,9115,34953,"436393",450128,0.9965,342,0.910393,447,1.089316,83,"1.021273"
450132,MEDICAL CENTER HOSPITAL,500 W 4TH STREET,,,ODESSA,TX,79761,ECTOR,4326404000,Acute Care Hospitals,Government - Hospital District or Authority,"""No""",353,14407,71028,"886392",450132,1,410,0.932471,610,0.966505,524,"0.968108"
450133,MIDLAND MEMORIAL HOSPITAL,400 ROSALIND REDFERN GROVER PARKWAY,,,MIDLAND,TX,79701,MIDLAND,4326851111,Acute Care Hospitals,Government - Hospital District or Authority,"""Yes""",229,12244,61956,"860420",450133,0.9996,395,0.889057,453,1.011862,238,"0.881435"
450143,SETON SMITHVILLE REGIONAL HOSPITAL,800 EAST HIGHWAY 71,,,SMITHVILLE,TX,78957,BASTROP,5122373214,Acute Care Hospitals,Voluntary non-profit - Private,"""Yes""",36,271,927,"37471",450143,1,132,0.882645,89,0.914033,2,"0.000000"
450147,DETAR HOSPITAL NAVARRO,506 E SAN ANTONIO ST,,,VICTORIA,TX,77902,VICTORIA,3615757441,Acute Care Hospitals,Proprietary,"""Yes""",236,8713,37164,"1245127",450147,0.9985,315,0.916307,495,1.033369,257,"0.931523"
450148,TEXAS HEALTH HARRIS METHODIST HOSPITAL CLEBURNE,201 WALLS DRIVE,,,CLEBURNE,TX,76033,JOHNSON,8176412551,Acute Care Hospitals,Voluntary non-profit - Church,"""Yes""",109,4399,16791,"280165",450148,1,222,0.999587,216,0.976004,8,"0.000000"
450152,METROPLEX HOSPITAL,2201 S CLEAR CREEK ROAD,,,KILLEEN,TX,76542,BELL,2545267523,Acute Care Hospitals,Voluntary non-profit - Private,"""Yes""",208,7661,25927,"446320",450152,0.9987,215,0.972977,309,1.033314,77,"0.988209"
450154,VAL VERDE REGIONAL MEDICAL CENTER,801 BEDELL AVE,,,DEL RIO,TX,78840,VAL VERDE,8307758566,Acute Care Hospitals,Government - Hospital District or Authority,"""Yes""",65,2519,9341,"192592",450154,0.9965,82,1.060056,188,1.052495,20,"0.000000"
450155,HEREFORD REGIONAL MEDICAL CENTER,801 EAST THIRD,,,HEREFORD,TX,79045,DEAF SMITH,8063642141,Acute Care Hospitals,Government - Hospital District or Authority,"""Yes""",42,781,2670,"34956",450155,1,61,0.907093,16,0,1,"0.000000"
450162,GRACE MEDICAL CENTER,2412 50TH ST,,,LUBBOCK,TX,79412,LUBBOCK,8067884100,Acute Care Hospitals,Proprietary,"""Yes""",92,922,2368,"195398",450162,1,99,0.959358,28,0.983005,1,"0.000000"
450163,CHRISTUS SPOHN HOSPITAL KLEBERG,1311 EAST GENERAL CAVAZOS BLVD,,,KINGSVILLE,TX,78363,KLEBERG,3615951661,Acute Care Hospitals,Voluntary non-profit - Private,"""Yes""",50,2974,12358,"214713",450163,0.9997,308,0.98883,276,1.004526,15,"0.000000"
450165,SOUTH TEXAS REGIONAL MEDICAL CENTER,1905 HWY 97 EAST,,,JOURDANTON,TX,78026,ATASCOSA,8307693515,Acute Care Hospitals,Proprietary,"""Yes""",67,1515,4996,"198004",450165,0.9982,253,1.005072,119,1.031918,26,"0.968817"
450176,MISSION REGIONAL MEDICAL CENTER,900 SOUTH BRYAN ROAD,,,MISSION,TX,78572,HIDALGO,9563239000,Acute Care Hospitals,Voluntary non-profit - Private,"""Yes""",256,7918,41411,"453757",450176,0.9915,477,1.132945,417,1.055893,124,"1.063560"
450177,UVALDE MEMORIAL HOSPITAL,1025 GARNER FIELD ROAD,,,UVALDE,TX,78801,UVALDE,8302786251,Acute Care Hospitals,Government - Hospital District or Authority,"""Yes""",66,1411,5786,"128020",450177,0.9909,169,1.019428,132,1.143173,22,"0.000000"
450178,PECOS COUNTY MEMORIAL HOSPITAL,387 WEST I 10,,,FORT STOCKTON,TX,79735,PECOS,4323364201,Acute Care Hospitals,Government - Local,"""Yes""",27,1356,4369,"59085",450178,1,80,0.953287,99,0.966211,3,"0.000000"
450192,HILL REGIONAL HOSPITAL,101 CIRCLE DRIVE,,,HILLSBORO,TX,76645,HILL,2545808500,Acute Care Hospitals,Voluntary non-profit - Private,"""Yes""",53,1419,3887,"90674",450192,0.9991,168,1.01501,153,0.986911,20,"0.000000"
450194,EAST TEXAS MEDICAL CENTER JACKSONVILLE,501 S RAGSDALE,,,JACKSONVILLE,TX,75766,CHEROKEE,9035415000,Acute Care Hospitals,Voluntary non-profit - Private,"""Yes""",38,1814,6219,"158859",450194,0.9898,154,1.052898,147,1.148627,16,"0.000000"
450196,PARIS REGIONAL MEDICAL CENTER,820 CLARKSVILLE ST,,,PARIS,TX,75460,LAMAR,9037854521,Acute Care Hospitals,Proprietary,"""Yes""",265,6652,27898,"452238",450196,0.9986,526,1.014438,550,1.022579,185,"0.935498"
450200,WADLEY REGIONAL MEDICAL CENTER,1000 PINE STREET,,,TEXARKANA,TX,75501,BOWIE,9037988000,Acute Care Hospitals,Proprietary,"""Yes""",203,6681,32516,"457946",450200,0.9923,309,1.181059,299,0.984763,134,"1.085243"
450203,WEATHERFORD REGIONAL MEDICAL CENTER,713 E ANDERSON ST,,,WEATHERFORD,TX,76086,PARKER,8175991190,Acute Care Hospitals,Proprietary,"""Yes""",82,4559,16818,"414379",450203,0.9997,281,0.982159,214,1.005302,27,"1.019646"
450222,CONROE REGIONAL MEDICAL CENTER,504 MEDICAL CENTER BLVD,,,CONROE,TX,77304,MONTGOMERY,9365391111,Acute Care Hospitals,Proprietary,"""Yes""",296,15029,75241,"1731887",450222,0.9935,467,1.005049,665,1.056403,333,"1.125959"
450229,HENDRICK MEDICAL CENTER,1900 PINE,,,ABILENE,TX,79601,TAYLOR,3256702000,Acute Care Hospitals,Voluntary non-profit - Private,"""Yes""",359,14880,76860,"1487500",450229,1,404,0.864108,523,0.870991,477,"0.869773"
450236,HOPKINS COUNTY MEMORIAL HOSPITAL,115 AIRPORT RD,,,SULPHUR SPRINGS,TX,75482,HOPKINS,9038857671,Acute Care Hospitals,Government - Hospital District or Authority,"""Yes""",92,4290,11980,"130872",450236,1,237,0.964301,145,0.917944,82,"0.886940"
450241,FAITH COMMUNITY HOSPITAL,717 MAGNOLIA ST,,,JACKSBORO,TX,76458,JACK,9405676633,Acute Care Hospitals,Government - Hospital District or Authority,"""Yes""",17,226,675,"11003",450241,0.9967,74,0.988277,39,1.01825,28,"1.042572"
450243,HAMLIN MEMORIAL HOSPITAL,632 N W SECOND STREET,,,HAMLIN,TX,79520,JONES,3255763646,Acute Care Hospitals,Government - Hospital District or Authority,"""Yes""",25,129,547,"6073",450243,1,25,0.939237,28,0.940844,0,"0.000000"
450272,CENTRAL TEXAS MEDICAL CENTER,1301 WONDER WORLD DRIVE,,,SAN MARCOS,TX,78666,HAYS,5127533690,Acute Care Hospitals,Voluntary non-profit - Church,"""Yes""",178,4215,16956,"372090",450272,1,209,0.854234,226,0.970622,60,"0.952221"
450280,BAYLOR MEDICAL CENTER AT GARLAND,2300 MARIE CURIE DRIVE,,,GARLAND,TX,75042,DALLAS,9724875000,Acute Care Hospitals,Government - Federal,"""Yes""",99,8048,34978,"548990",450280,0.9982,475,1.059271,583,0.833815,192,"0.944241"
450292,TEXAS HEALTH PRESBYTERIAN HOSPITAL KAUFMAN,850 ED HALL,,,KAUFMAN,TX,75142,KAUFMAN,9729327200,Acute Care Hospitals,Voluntary non-profit - Private,"""Yes""",68,2036,6954,"144968",450292,0.9987,142,1.029734,210,0.977828,24,"0.000000"
450293,FRIO REGIONAL HOSPITAL,200 S IH 35,,,PEARSALL,TX,78061,FRIO,8303343617,Acute Care Hospitals,Government - Hospital District or Authority,"""Yes""",22,284,1186,"24073",450293,1,51,0.925151,41,0.970021,1,"0.000000"
450299,COLLEGE STATION MEDICAL CENTER,1604 ROCK PRAIRIE ROAD,,,COLLEGE STATION,TX,77842,BRAZOS,9797645151,Acute Care Hospitals,Proprietary,"""Yes""",158,4881,20015,"761064",450299,1,150,0.956216,222,0.890943,89,"0.972791"
450306,STAMFORD MEMORIAL HOSPITAL,1601 COLUMBIA STREET,,,STAMFORD,TX,79553,JONES,3257732725,Acute Care Hospitals,Government - Hospital District or Authority,"""Yes""",25,158,687,"10153",450306,0.9941,36,1.008167,35,1.06682,1,"0.000000"
450324,TEXOMA MEDICAL CENTER,5016 S US HIGHWAY 75,,,DENISON,TX,75020,GRAYSON,9034164000,Acute Care Hospitals,Proprietary,"""Yes""",288,11984,57814,"1038676",450324,0.9956,392,1.115639,419,0.894906,268,"1.042825"
450330,OAKBEND MEDICAL CENTER,1705 JACKSON ST,,,RICHMOND,TX,77469,FORT BEND,2813413000,Acute Care Hospitals,Government - Hospital District or Authority,"""Yes""",195,6287,19192,"418120",450330,0.999,259,1.015254,205,1.007477,57,"0.983989"
450340,SAN ANGELO COMMUNITY MEDICAL CENTER,3501 KNICKERBOCKER ROAD,,,SAN ANGELO,TX,76904,TOM GREEN,3259499511,Acute Care Hospitals,Proprietary,"""Yes""",131,4474,17653,"607702",450340,0.9999,280,1.001014,292,0.930512,99,"1.003778"
450347,HUNTSVILLE MEMORIAL HOSPITAL,110 MEMORIAL HOSPITAL DRIVE,,,HUNTSVILLE,TX,77340,WALKER,9362913411,Acute Care Hospitals,Government - Hospital District or Authority,"""Yes""",96,3960,19545,"317839",450347,1,235,0.982059,174,0.997445,8,"0.000000"
450369,CHILDRESS REGIONAL MEDICAL CENTER,HWY 83 NORTH,,,CHILDRESS,TX,79201,CHILDRESS,9409376371,Acute Care Hospitals,Government - Hospital District or Authority,"""Yes""",39,921,3287,"49866",450369,0.9973,114,0.946168,64,1.054389,7,"0.000000"
450379,DALLAS MEDICAL CENTER,7 MEDICAL PARKWAY,,,DALLAS,TX,75234,DALLAS,9722471000,Acute Care Hospitals,Proprietary,"""Yes""",119,3751,15733,"582394",450379,0.9988,96,1.013602,93,1.023286,28,"0.987924"
450389,EAST TEXAS MEDICAL CENTER ATHENS,2000 SOUTH PALESTINE,,,ATHENS,TX,75751,HENDERSON,9036761000,Acute Care Hospitals,Voluntary non-profit - Private,"""Yes""",127,5488,21230,"468101",450389,0.9966,519,0.977361,365,1.071081,80,"1.001414"
450399,BROWNFIELD REGIONAL MEDICAL CENTER,705 EAST FELT STREET,,,BROWNFIELD,TX,79316,TERRY,8066373551,Acute Care Hospitals,Government - Hospital District or Authority,"""Yes""",26,474,2113,"24941",450399,1,76,0.962317,35,0.963767,6,"0.000000"
450400,PARKVIEW REGIONAL HOSPITAL,600 SOUTH BONHAM STREET,,,MEXIA,TX,76667,LIMESTONE,2545625332,Acute Care Hospitals,Proprietary,"""Yes""",58,558,1579,"67191",450400,0.982,232,1.087208,163,1.132688,17,"0.000000"
450403,MEDICAL CENTER OF MCKINNEY,4500 MEDICAL CENTER DRIVE,,,MCKINNEY,TX,75069,COLLIN,9725478000,Acute Care Hospitals,Proprietary,"""Yes""",219,9590,45541,"1012906",450403,0.9979,368,0.99584,422,1.064183,180,"0.938643"
450411,EASTLAND MEMORIAL HOSPITAL,304 S DAUGHERTY,,,EASTLAND,TX,76448,EASTLAND,2546292601,Acute Care Hospitals,Government - Hospital District or Authority,"""Yes""",36,596,2635,"30949",450411,1,112,0.995571,131,0.99241,3,"0.000000"
450419,TEXAS HEALTH HARRIS METHODIST HOSPITAL AZLE,108 DENVER TRAIL,,,AZLE,TX,76020,TARRANT,8174448700,Acute Care Hospitals,Voluntary non-profit - Church,"""Yes""",31,1550,5085,"123510",450419,1,193,0.965253,149,0.889946,21,"0.000000"
450422,BAYLOR MEDICAL CENTER AT UPTOWN,2727 EAST LEMMON AVENUE BUILDING I,,,DALLAS,TX,75204,DALLAS,2144433000,Acute Care Hospitals,Voluntary non-profit - Private,"""Yes""",24,1132,2128,"109243",450422,1,0,0,0,0,0,"0.000000"
450447,NAVARRO REGIONAL HOSPITAL,3201 WEST HIGHWAY 22,,,CORSICANA,TX,75110,NAVARRO,9036546800,Acute Care Hospitals,Proprietary,"""Yes""",162,2752,10034,"307707",450447,0.9957,205,0.995428,243,1.10887,30,"1.052585"
450451,GLEN ROSE MEDICAL CENTER,1021 HOLDEN STREET,,,GLEN ROSE,TX,76043,SOMERVELL,2548972215,Acute Care Hospitals,Government - Hospital District or Authority,"""Yes""",16,551,1826,"42908",450451,0.9999,120,1.001192,70,0.988319,8,"0.000000"
450460,TYLER COUNTY HOSPITAL,1100 WEST BLUFF,,,WOODVILLE,TX,75979,TYLER,4092838141,Acute Care Hospitals,Government - Hospital District or Authority,"""Yes""",25,534,1939,"21020",450460,0.9959,102,0.946608,82,1.073082,11,"0.000000"
450465,MATAGORDA REGIONAL MEDICAL CENTER,104 7TH STREET,,,BAY CITY,TX,77414,MATAGORDA,9792456383,Acute Care Hospitals,Government - Hospital District or Authority,"""Yes""",58,2029,7651,"130600",450465,0.9986,140,1.035182,168,0.902838,72,"0.957954"
450484,WOODLAND HEIGHTS MEDICAL CENTER,505 SOUTH JOHN REDDITT DRIVE,,,LUFKIN,TX,75904,ANGELINA,9366348311,Acute Care Hospitals,Proprietary,"""Yes""",136,4982,22540,"700649",450484,1,223,0.985857,261,0.926253,113,"0.974712"
450488,ALLEGIANCE SPECIALTY HOSPITAL OF KILGORE,1612 SOUTH HENDERSON BLVD,,,KILGORE,TX,75662,GREGG,9039843505,Acute Care Hospitals,Proprietary,"""No""",60,7,31,"19767",450488,1,4,0,4,0,2,"0.000000"
450489,MEDICAL ARTS HOSPITAL,2200 N BRYAN AVE,,,LAMESA,TX,79331,DAWSON,8068722183,Acute Care Hospitals,Voluntary non-profit - Other,"""Yes""",22,359,1418,"32577",450489,1,50,0.954258,65,0.948474,8,"0.000000"
450518,THE MEDICAL CENTER OF SOUTHEAST TEXAS,2555 JIMMY JOHNSON BLVD,,,PORT ARTHUR,TX,77640,JEFFERSON,4098535900,Acute Care Hospitals,Proprietary,"""Yes""",224,7199,31154,"754340",450518,0.9999,230,1.002045,330,0.953061,88,"0.949002"
450537,METHODIST RICHARDSON MEDICAL CENTER,401 W CAMPBELL RD,,,RICHARDSON,TX,75080,DALLAS,9724984000,Acute Care Hospitals,Government - Hospital District or Authority,"""Yes""",237,7530,34457,"602218",450537,1,187,0.983452,212,0.973619,103,"0.995340"
450539,COVENANT HOSPITAL PLAINVIEW,2601 DIMMITT RD,,,PLAINVIEW,TX,79072,HALE,8062965531,Acute Care Hospitals,Voluntary non-profit - Church,"""No""",49,1857,6592,"144700",450539,0.9887,178,1.131835,64,0.921916,3,"0.000000"
